actual,predicted
major_crack,stain
algae,algae
minor_crack,minor_crack
algae,algae
plain,plain
algae,algae
stain,stain
peeling,peeling
major_crack,major_crack
major_crack,major_crack
stain,stain
major_crack,major_crack
major_crack,major_crack
spalling,spalling
algae,stain
stain,stain
plain,plain
algae,algae
spalling,peeling
minor_crack,minor_crack
minor_crack,minor_crack
major_crack,major_crack
minor_crack,minor_crack
algae,algae
major_crack,major_crack
major_crack,major_crack
major_crack,major_crack
peeling,peeling
plain,plain
plain,plain
peeling,peeling
algae,algae
plain,plain
algae,algae
spalling,spalling
algae,algae
stain,stain
stain,stain
major_crack,major_crack
stain,stain
stain,stain
stain,stain
spalling,peeling
major_crack,major_crack
algae,algae
algae,algae
major_crack,major_crack
stain,stain
minor_crack,minor_crack
plain,plain
peeling,major_crack
stain,stain
stain,algae
major_crack,major_crack
minor_crack,minor_crack
peeling,peeling
major_crack,major_crack
plain,plain
major_crack,major_crack
plain,plain
algae,algae
algae,algae
peeling,peeling
minor_crack,major_crack
peeling,peeling
minor_crack,minor_crack
spalling,peeling
stain,stain
spalling,spalling
peeling,stain
stain,plain
plain,plain
algae,algae
peeling,spalling
spalling,spalling
spalling,spalling
plain,plain
spalling,spalling
peeling,peeling
minor_crack,minor_crack
minor_crack,minor_crack
major_crack,major_crack
algae,algae
minor_crack,major_crack
peeling,peeling
plain,plain
plain,plain
stain,minor_crack
spalling,spalling
spalling,spalling
algae,algae
algae,plain
stain,stain
minor_crack,minor_crack
algae,algae
plain,plain
stain,stain
minor_crack,major_crack
spalling,spalling
spalling,spalling
algae,algae
peeling,peeling
major_crack,major_crack
plain,plain
minor_crack,minor_crack
plain,plain
stain,peeling
stain,stain
stain,stain
major_crack,major_crack
plain,plain
peeling,peeling
minor_crack,minor_crack
major_crack,major_crack
peeling,peeling
plain,plain
stain,stain
minor_crack,minor_crack
peeling,peeling
minor_crack,minor_crack
peeling,peeling
plain,plain
major_crack,major_crack
algae,major_crack
algae,algae
major_crack,stain
plain,plain
major_crack,major_crack
stain,stain
minor_crack,minor_crack
minor_crack,minor_crack
minor_crack,major_crack
algae,algae
minor_crack,minor_crack
plain,plain
stain,stain
peeling,peeling
spalling,spalling
stain,stain
plain,plain
peeling,peeling
major_crack,major_crack
plain,plain
minor_crack,minor_crack
plain,plain
peeling,peeling
peeling,peeling
peeling,peeling
minor_crack,minor_crack
algae,algae
plain,plain
spalling,spalling
plain,plain
peeling,peeling
minor_crack,stain
spalling,major_crack
minor_crack,minor_crack
algae,algae
stain,stain
plain,plain
spalling,spalling
plain,plain
peeling,peeling
algae,algae
plain,plain
algae,algae
major_crack,major_crack
major_crack,minor_crack
major_crack,major_crack
major_crack,major_crack
peeling,peeling
minor_crack,plain
major_crack,major_crack
stain,stain
algae,algae
algae,algae
plain,plain
spalling,minor_crack
spalling,spalling
spalling,spalling
minor_crack,plain
major_crack,minor_crack
algae,algae
algae,algae
major_crack,minor_crack
stain,stain
peeling,stain
peeling,peeling
algae,algae
stain,stain
major_crack,minor_crack
major_crack,major_crack
major_crack,major_crack
peeling,peeling
stain,stain
algae,algae
algae,algae
algae,algae
algae,algae
peeling,peeling
peeling,peeling
spalling,peeling
plain,plain
plain,plain
stain,stain
algae,algae
plain,plain
algae,algae
major_crack,major_crack
minor_crack,minor_crack
minor_crack,major_crack
peeling,peeling
spalling,spalling
stain,stain
major_crack,major_crack
minor_crack,minor_crack
plain,plain
algae,algae
major_crack,major_crack
plain,plain
plain,plain
stain,spalling
stain,stain
spalling,spalling
peeling,peeling
peeling,stain
peeling,spalling
plain,plain
peeling,peeling
plain,plain
major_crack,major_crack
plain,plain
spalling,stain
plain,plain
major_crack,major_crack
peeling,peeling
spalling,spalling
major_crack,major_crack
spalling,algae
plain,plain
minor_crack,minor_crack
stain,stain
spalling,spalling
algae,plain
major_crack,major_crack
major_crack,major_crack
peeling,peeling
spalling,spalling
spalling,spalling
algae,algae
plain,plain
spalling,spalling
peeling,peeling
algae,algae
algae,algae
algae,algae
spalling,spalling
spalling,spalling
minor_crack,minor_crack
major_crack,major_crack
stain,stain
major_crack,major_crack
major_crack,major_crack
algae,algae
minor_crack,minor_crack
peeling,peeling
spalling,spalling
peeling,peeling
algae,algae
algae,algae
algae,algae
spalling,spalling
peeling,peeling
peeling,peeling
minor_crack,minor_crack
algae,algae
major_crack,minor_crack
algae,algae
spalling,major_crack
stain,stain
peeling,peeling
peeling,peeling
major_crack,minor_crack
plain,plain
plain,plain
minor_crack,minor_crack
peeling,minor_crack
stain,minor_crack
spalling,spalling
plain,plain
major_crack,major_crack
plain,plain
algae,algae
spalling,spalling
stain,minor_crack
minor_crack,minor_crack
peeling,peeling
plain,plain
peeling,peeling
algae,algae
major_crack,minor_crack
spalling,spalling
algae,algae
major_crack,minor_crack
peeling,peeling
stain,stain
algae,algae
peeling,peeling
major_crack,major_crack
algae,algae
spalling,spalling
plain,plain
minor_crack,minor_crack
plain,plain
minor_crack,minor_crack
major_crack,major_crack
peeling,peeling
stain,peeling
algae,spalling
minor_crack,minor_crack
major_crack,major_crack
spalling,spalling
minor_crack,peeling
plain,stain
peeling,peeling
algae,algae
plain,plain
minor_crack,minor_crack
peeling,peeling
minor_crack,minor_crack
plain,plain
minor_crack,minor_crack
algae,algae
algae,algae
spalling,spalling
plain,plain
stain,peeling
major_crack,major_crack
peeling,peeling
major_crack,major_crack
minor_crack,minor_crack
spalling,spalling
spalling,spalling
peeling,peeling
minor_crack,plain
stain,stain
spalling,stain
algae,algae
peeling,stain
major_crack,major_crack
spalling,spalling
stain,stain
minor_crack,major_crack
algae,algae
plain,plain
peeling,peeling
algae,major_crack
peeling,peeling
algae,algae
plain,plain
stain,stain
algae,algae
algae,algae
plain,plain
algae,algae
spalling,spalling
plain,plain
plain,plain
peeling,peeling
peeling,peeling
algae,algae
major_crack,algae
major_crack,major_crack
stain,spalling
major_crack,major_crack
spalling,spalling
spalling,spalling
algae,algae
spalling,spalling
stain,minor_crack
plain,plain
plain,plain
peeling,major_crack
plain,plain
minor_crack,minor_crack
algae,algae
stain,stain
minor_crack,minor_crack
algae,algae
peeling,major_crack
peeling,stain
stain,stain
spalling,spalling
plain,plain
minor_crack,minor_crack
major_crack,major_crack
plain,plain
spalling,spalling
stain,stain
major_crack,major_crack
peeling,minor_crack
major_crack,major_crack
stain,algae
minor_crack,minor_crack
stain,spalling
algae,algae
algae,algae
algae,algae
spalling,stain
peeling,peeling
minor_crack,minor_crack
stain,stain
peeling,peeling
minor_crack,major_crack
stain,stain
minor_crack,minor_crack
algae,algae
stain,stain
plain,plain
algae,algae
minor_crack,major_crack
plain,plain
spalling,spalling
plain,plain
stain,stain
algae,algae
minor_crack,minor_crack
minor_crack,major_crack
algae,algae
stain,stain
minor_crack,minor_crack
stain,stain
spalling,spalling
spalling,spalling
spalling,spalling
spalling,spalling
algae,peeling
algae,peeling
minor_crack,plain
stain,algae
plain,plain
spalling,spalling
plain,plain
major_crack,plain
major_crack,major_crack
algae,algae
peeling,peeling
peeling,peeling
algae,algae
spalling,spalling
major_crack,stain
plain,plain
minor_crack,minor_crack
minor_crack,minor_crack
plain,plain
peeling,peeling
algae,major_crack
major_crack,major_crack
major_crack,peeling
plain,plain
stain,minor_crack
minor_crack,minor_crack
spalling,spalling
spalling,spalling
peeling,peeling
spalling,spalling
spalling,spalling
peeling,peeling
plain,plain
algae,algae
algae,algae
minor_crack,minor_crack
plain,plain
algae,algae
peeling,peeling
peeling,peeling
spalling,spalling
plain,plain
stain,spalling
spalling,spalling
peeling,peeling
major_crack,major_crack
plain,plain
peeling,peeling
minor_crack,minor_crack
minor_crack,minor_crack
major_crack,major_crack
algae,algae
stain,stain
minor_crack,minor_crack
algae,algae
plain,plain
major_crack,major_crack
algae,algae
algae,algae
minor_crack,minor_crack
minor_crack,minor_crack
major_crack,major_crack
stain,stain
major_crack,major_crack
plain,plain
peeling,peeling
major_crack,major_crack
major_crack,minor_crack
spalling,stain
plain,plain
peeling,peeling
algae,algae
major_crack,major_crack
major_crack,major_crack
peeling,major_crack
stain,stain
major_crack,major_crack
spalling,spalling
algae,algae
stain,stain
spalling,spalling
stain,stain
stain,stain
algae,stain
stain,stain
minor_crack,minor_crack
algae,algae
stain,stain
algae,algae
peeling,peeling
stain,stain
major_crack,major_crack
spalling,spalling
peeling,peeling
stain,plain
major_crack,plain
major_crack,minor_crack
minor_crack,minor_crack
